## run 33878074145 — keycloak
keycloak-1  | Updating the configuration and installing your custom providers, if any. Please wait.
server-1  | 2026-09-04T13:28:20.289Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-103] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:28:20.289Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:28:20.289Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.290Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-105] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.290Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:28:20.291Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-106] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:28:20.291Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-106] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.292Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.292Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:28:20.292Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:28:20.293Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.294Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-109] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.294Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-109] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:28:20.295Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:28:20.295Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:28:20.295Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:28:20.296Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:28:20.296Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-113] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:28:20.297Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-113] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T13:28:20.297Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (25)
server-1  | 2026-09-04T13:28:20.298Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:28:20.299Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:28:20.299Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:28:20.300Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:28:20.300Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.301Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-117] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.302Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-117] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:28:20.302Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-118] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:28:20.303Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-117] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.303Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.304Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:28:20.304Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-120] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:28:20.304Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-120] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:28:20.305Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-121] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:28:20.305Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-121] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:28:20.306Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-122] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:28:20.306Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-122] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T13:28:20.306Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-123] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (24)
server-1  | 2026-09-04T13:28:20.306Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-123] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:28:20.307Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-124] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:28:20.307Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-124] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.308Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-125] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.308Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-125] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:28:20.308Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-126] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:28:20.309Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-126] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T13:28:20.309Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-127] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (25)
server-1  | 2026-09-04T13:28:20.310Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-126] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.310Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-128] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.311Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-128] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T13:28:20.311Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-129] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (21)
server-1  | 2026-09-04T13:28:20.312Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-129] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.312Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-130] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.313Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-130] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:28:20.313Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-131] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:28:20.314Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-130] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.314Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-132] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.314Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-130] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:28:20.315Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-133] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:28:20.316Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-133] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:28:20.316Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-134] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:28:20.317Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-133] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:28:20.317Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-135] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:28:20.317Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-133] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:28:20.318Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-137] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:28:20.318Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-137] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:28:20.319Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-138] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:28:20.319Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-137] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:28:20.320Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-139] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:28:20.320Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-139] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:28:20.321Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-140] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:28:20.323Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-140] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:28:20.324Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-141] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:28:20.324Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-141] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:28:20.325Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-142] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:28:20.325Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-141] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (35 bytes)
server-1  | 2026-09-04T13:28:20.327Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-143] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (34)
server-1  | 2026-09-04T13:28:20.327Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-143] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:28:20.328Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-144] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:28:20.328Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-144] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:28:20.328Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-145] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:28:20.329Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-145] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:28:20.329Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-146] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:28:20.329Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-146] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:28:20.330Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-147] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:28:20.330Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-147] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:28:20.331Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-148] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:28:20.331Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-148] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:28:20.331Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-149] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:28:20.332Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-149] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T13:28:20.332Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-150] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (22)
server-1  | 2026-09-04T13:28:20.332Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-149] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:28:20.333Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-151] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:28:20.334Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-149] tn.albaraka.ai.ragclient.RagClient       : rag frame received: answer (1672 bytes)
server-1  | 2026-09-04T13:28:20.338Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-152] tn.albaraka.ai.api.ChatStreamer          : chat frame [answer] forwarded (1542)
server-1  | 2026-09-04T13:28:20.338Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-152] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T13:28:20.338Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-153] tn.albaraka.ai.api.ChatStreamer          : chat frame [done] forwarded (94)
server-1  | 2026-09-04T13:28:20.339Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-152] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T13:28:20.341Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [7f1810e4-6] Completed 200 OK
server-1  | 2026-09-04T13:28:20.356Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e428a703-7] HTTP POST "/api/v1/assistant/messages/0b97cfa1-3b5b-4000-a754-8b4567b6da74/feedback"
server-1  | 2026-09-04T13:28:20.357Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T13:28:20.359Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [e428a703-7] Mapped to tn.albaraka.ai.api.FrontofficeController#feedback(UUID, FeedbackRequest)
server-1  | 2026-09-04T13:28:20.360Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [e428a703-7] Content-Type:application/json
server-1  | 2026-09-04T13:28:20.360Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [e428a703-7] 0..1 [tn.albaraka.ai.api.FrontofficeController$FeedbackRequest]
server-1  | 2026-09-04T13:28:20.365Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [e428a703-7] Decoded [FeedbackRequest[rating=UP, comment=null, contactOptIn=null, contact=null]]
server-1  | 2026-09-04T13:28:20.367Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e428a703-7] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T13:28:20.367Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e428a703-7] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T13:28:20.374Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-155] org.springframework.web.HttpLogging      : [e428a703-7] Encoding [{id=44dec11c-606b-403b-b08c-9c938b0175ef, messageId=0b97cfa1-3b5b-4000-a754-8b4567b6da74, rating=UP, (truncated)...]
server-1  | 2026-09-04T13:28:20.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-155] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e428a703-7] Completed 201 CREATED
server-1  | 2026-09-04T13:28:20.422Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9008d206-8] HTTP POST "/api/v1/auth/login"
server-1  | 2026-09-04T13:28:20.425Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T13:28:20.430Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [9008d206-8] Mapped to tn.albaraka.ai.api.AuthController#login(LoginRequest)
server-1  | 2026-09-04T13:28:20.431Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [9008d206-8] Content-Type:application/json
server-1  | 2026-09-04T13:28:20.431Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [9008d206-8] 0..1 [tn.albaraka.ai.api.AuthController$LoginRequest]
server-1  | 2026-09-04T13:28:20.435Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [9008d206-8] Decoded [LoginRequest[email=admin@albaraka.tn, password=Admin#123]]
server-1  | 2026-09-04T13:28:20.437Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9008d206-8] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T13:28:20.438Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9008d206-8] 0..1 [tn.albaraka.ai.api.AuthController$LoginResponse]
server-1  | 2026-09-04T13:28:20.439Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [281faf3] HTTP POST http://keycloak:8080/realms/albaraka/protocol/openid-connect/token
server-1  | 2026-09-04T13:28:20.459Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [281faf3] Writing form fields [grant_type, client_id, client_secret, username, password, scope] (content masked)
server-1  | 2026-09-04T13:28:20.846Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [281faf3] [7c5fe96b-1] Response 200 OK
server-1  | 2026-09-04T13:28:20.858Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [281faf3] [7c5fe96b-1] Decoded [{access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJPRlFtRWxkWkgtYXRnSUZtMVNqUS1ReGZGeH (truncated)...]
server-1  | 2026-09-04T13:28:20.929Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [132b8630] HTTP GET http://keycloak:8080/realms/albaraka/protocol/openid-connect/certs
server-1  | 2026-09-04T13:28:20.953Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [132b8630] [1878f904-1] Response 200 OK
server-1  | 2026-09-04T13:28:20.955Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [132b8630] [1878f904-1] Decoded "{"keys":[{"kid":"3c2KzYejvgF9YIi92sFHi59-OMppfkAwPnXEbzW-SqQ","kty":"RSA","alg":"RSA-OAEP","use":"en (truncated)..."
server-1  | 2026-09-04T13:28:20.995Z  WARN 1 --- [albaraka-assistant] [or-http-epoll-2] tn.albaraka.ai.api.AuthController        : auth: token rejected by the resource server: java.lang.NullPointerException
server-1  | 2026-09-04T13:28:20.996Z  WARN 1 --- [albaraka-assistant] [or-http-epoll-2] tn.albaraka.ai.api.AuthController        : auth: token header claims — alg=RS256, iss=http://localhost:9001/realms/albaraka
server-1  | 2026-09-04T13:28:21.001Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] s.w.r.r.m.a.RequestMappingHandlerAdapter : [9008d206-8] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handle(ApiException)
server-1  | 2026-09-04T13:28:21.003Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [9008d206-8] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T13:28:21.003Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [9008d206-8] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T13:28:21.003Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [9008d206-8] Encoding [{error={message=invalid credentials, code=AUTH.INVALID_CREDENTIALS}}]
server-1  | 2026-09-04T13:28:21.005Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9008d206-8] Completed 422 UNPROCESSABLE_ENTITY

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T13:28:10.371Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T13:28:10.481Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T13:28:10.486Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.053s)
server-1  | 2026-09-04T13:28:10.510Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T13:28:10.594Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T13:28:10.713Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T13:28:10.999Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T13:28:11.050Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T13:28:11.085Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T13:28:11.108Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T13:28:11.144Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T13:28:11.173Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.339s)

## server — chat/rag frame lines (whole log)
server-1  | 2026-09-04T13:28:19.965Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] tn.albaraka.ai.ragclient.RagClient       : rag frame received: accepted (144 bytes)
server-1  | 2026-09-04T13:28:19.991Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.api.ChatStreamer          : chat frame [accepted] forwarded (137)
server-1  | 2026-09-04T13:28:20.002Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
